file,upload_gui_time,stats_time,scatter_plot_time,magnitude_plot_time,row_scaled_heatmap_time
n2seq36q,0.5324420928955078,0.0004982948303222656,0.034425973892211914,0.20403718948364258,0.6473813056945801
n3div36,0.8410453796386719,0.0004677772521972656,0.07081890106201172,0.37938714027404785,0.9955282211303711
n5-3,0.1584775447845459,0.0002262592315673828,0.0023565292358398438,0.01618337631225586,0.04051923751831055
neos-1122047,0.47672319412231445,0.0005269050598144531,0.031141042709350586,0.18869733810424805,5.583272457122803
neos-1171448,0.3083505630493164,0.0005130767822265625,0.03636431694030762,0.1303539276123047,0.9629049301147461
neos-1171737,0.16585946083068848,0.00039887428283691406,0.008749961853027344,0.05647015571594238,0.15342092514038086
neos-1354092,0.36244797706604004,0.00028967857360839844,0.04157376289367676,0.20524191856384277,0.48284029960632324
neos-1445765,0.20244884490966797,0.0001895427703857422,0.006342887878417969,0.04336214065551758,0.507476806640625
neos-1456979,0.1338343620300293,0.00022840499877929688,0.005530357360839844,0.04082965850830078,0.5021302700042725
neos-1582420,0.15519309043884277,0.0005056858062744141,0.0039255619049072266,0.02364802360534668,1.1929948329925537
neos-2657525-crna,0.0744926929473877,0.0011324882507324219,0.0006735324859619141,0.003605365753173828,0.008841276168823242
neos-2978193-inde,0.18960189819335938,0.00017595291137695312,0.006749391555786133,0.039933204650878906,0.0912473201751709
neos-2987310-joes,1.2232563495635986,0.0012369155883789062,0.17033958435058594,0.7389748096466064,15.977084159851074
neos-3004026-krka,0.41969847679138184,0.0063512325286865234,0.012086868286132812,0.044972896575927734,3.5473074913024902
neos-3024952-loue,0.3252551555633545,0.00033664703369140625,0.005812883377075195,0.021635770797729492,0.19825148582458496
neos-3046615-murg,0.05515789985656738,0.00020551681518554688,0.0004200935363769531,0.002187013626098633,0.010529279708862305
neos-3083819-nubu,0.14268779754638672,0.00031828880310058594,0.006669044494628906,0.031423091888427734,0.5540487766265869
neos-3216931-puriri,0.20507574081420898,0.0002665519714355469,0.02102065086364746,0.20503020286560059,0.29938316345214844
neos-3381206-awhea,0.06056499481201172,0.0004124641418457031,0.001653432846069336,0.008909225463867188,0.027085542678833008
neos-3627168-kasai,0.06051039695739746,0.00026488304138183594,0.0017442703247070312,0.0060312747955322266,0.05744504928588867
neos-3656078-kumeu,0.20975041389465332,0.00040459632873535156,0.01833963394165039,0.05877876281738281,4.703671216964722
neos-3754480-nidda,0.06841802597045898,0.0015769004821777344,0.0016934871673583984,0.0031197071075439453,0.013350725173950195
neos-3988577-wolgan,1.0117597579956055,0.0005900859832763672,0.14149832725524902,0.4237086772918701,29.94404935836792
neos-4338804-snowy,0.1826496124267578,0.0004639625549316406,0.001085042953491211,0.011691570281982422,0.047455549240112305
neos-4387871-tavua,0.1082468032836914,0.00021910667419433594,0.004955291748046875,0.025141000747680664,0.2881035804748535
neos-4413714-turia,2.765316963195801,0.0004100799560546875,0.21292519569396973,0.8981666564941406,12.353643655776978
neos-4647030-tutaki,11.895653486251831,0.00037097930908203125,1.0731334686279297,4.839931964874268,1.6892282962799072
neos-4738912-atrato,0.12011241912841797,0.0002827644348144531,0.2370927333831787,0.0244905948638916,0.15943002700805664
neos-4954672-berkel,0.08661055564880371,0.00033354759216308594,0.0026769638061523438,0.009321212768554688,0.05838274955749512
neos-5107597-kakapo,0.08245277404785156,0.00027751922607421875,0.005532741546630859,0.026613473892211914,0.3295249938964844
neos-5188808-nattai,1.7437660694122314,0.00041604042053222656,0.04232645034790039,0.16093111038208008,7.678194284439087
neos-5195221-niemur,1.1381409168243408,0.007420539855957031,0.10687971115112305,0.24853301048278809,11.658910512924194
neos-662469,0.4491562843322754,0.00020432472229003906,0.05215954780578613,0.22046756744384766,0.25876283645629883
neos-787933,1.799001693725586,0.0005838871002197266,0.5361928939819336,0.3434901237487793,13.84476923942566
neos-827175,3.707010507583618,0.002716064453125,0.02535414695739746,0.11589312553405762,7.444465637207031
neos-848589,5.612077713012695,0.0048274993896484375,0.3285849094390869,1.2400727272033691,30.7468204498291
neos-860300,0.9777970314025879,0.006588935852050781,0.1317462921142578,0.4216310977935791,0.03221774101257324
neos-911970,0.05421257019042969,0.0008413791656494141,0.0006072521209716797,0.004330158233642578,0.0030765533447265625
neos-933966,1.7367923259735107,0.00030422210693359375,0.043331146240234375,0.20635247230529785,5.000739812850952
neos-950242,0.36557650566101074,0.006876945495605469,0.03335070610046387,0.1196753978729248,2.7768256664276123
neos-957323,1.2919840812683105,0.001064300537109375,0.1772902011871338,0.5592002868652344,2.410207986831665
neos-960392,0.6540074348449707,0.00035309791564941406,0.0510401725769043,0.23227238655090332,3.1903324127197266
neos17,0.2709369659423828,0.010648250579833984,0.20917534828186035,0.0065174102783203125,0.015036582946777344
neos5,0.06247377395629883,0.00015163421630859375,0.00042438507080078125,0.00209808349609375,0.0006680488586425781
neos8,0.8017277717590332,0.0004794597625732422,0.08515381813049316,0.35001277923583984,30.616373300552368
neos859080,0.5489494800567627,0.020717859268188477,0.00825357437133789,0.006023883819580078,0.013474702835083008
net12,0.36995673179626465,0.0004200935363769531,0.0312802791595459,0.12483787536621094,2.8948123455047607
nexp-150-20-8-5,0.2054293155670166,0.0002713203430175781,0.27127575874328613,0.0417475700378418,1.0753695964813232
ns1208400,0.17150497436523438,0.0002300739288330078,0.021279335021972656,0.08032393455505371,0.11449265480041504
ns1830653,0.3510315418243408,0.00033092498779296875,0.030611276626586914,0.19983792304992676,0.1398487091064453
ns1952667,1.137566328048706,0.0008988380432128906,0.13030076026916504,0.6704039573669434,0.017799854278564453
nu25-pr12,0.15545296669006348,0.0003352165222167969,0.005223512649536133,0.03135395050048828,0.29253244400024414
nursesched-medium-hint03,3.017068862915039,0.0006704330444335938,0.23657917976379395,1.2470381259918213,11.561458826065063
nursesched-sprint02,1.4033355712890625,0.017700672149658203,0.09133195877075195,0.49874138832092285,0.756129264831543
nw04,2.836604356765747,0.0006988048553466797,0.5159876346588135,1.4755775928497314,0.06792950630187988
opm2-z10-s4,1.9340496063232422,0.0032172203063964844,0.13811445236206055,0.8274695873260498,32.92843985557556
p200x1188c,0.43599772453308105,0.01743149757385254,0.004541873931884766,0.010233879089355469,0.07145524024963379
peg-solitaire-a3,0.17627453804016113,0.00028777122497558594,0.3674747943878174,0.029233932495117188,0.3423898220062256
pg,0.06625032424926758,0.00019311904907226562,0.001527547836303711,0.006753683090209961,0.009451866149902344
pg5_34,0.054879188537597656,0.0001571178436279297,0.0024242401123046875,0.008285999298095703,0.01591777801513672
piperout-08,0.4119894504547119,0.0002639293670654297,0.013489961624145508,0.05386996269226074,2.2344796657562256
piperout-27,0.26881885528564453,0.0004825592041015625,0.01778244972229004,0.07401800155639648,2.7296197414398193
pk1,0.04611325263977051,0.00026798248291015625,0.0007295608520507812,0.0016794204711914062,0.000988006591796875
proteindesign121hz512p9,2.3632051944732666,0.0007002353668212891,0.12618422508239746,0.46743154525756836,0.7303659915924072
proteindesign122trx11p8,1.0984439849853516,0.001420736312866211,0.2245807647705078,0.4835200309753418,0.2987239360809326
qap10,0.11526083946228027,0.0003006458282470703,0.007764577865600586,0.02091240882873535,0.0679619312286377
rail507,0.9555184841156006,0.000274658203125,0.8613736629486084,0.3523902893066406,0.39458799362182617
ran14x18-disj-8,0.07379484176635742,0.000675201416015625,0.0048828125,0.01287984848022461,0.015488386154174805
rd-rplusc-21,1.1393318176269531,0.0013992786407470703,0.19672203063964844,0.621490478515625,2.148587226867676
reblock115,0.04728984832763672,0.0008757114410400391,0.003243684768676758,0.012787103652954102,0.0828862190246582
rmatr100-p10,0.1418440341949463,0.00013828277587890625,0.002904176712036133,0.01369619369506836,0.5318992137908936
rocI-4-11,0.11241555213928223,0.0001437664031982422,0.0036401748657226562,0.01622462272644043,0.7158246040344238
rocII-5-11,0.5291447639465332,0.0003871917724609375,0.06484127044677734,0.1999812126159668,5.39732813835144
rococoB10-011000,0.22077393531799316,0.007842540740966797,0.006229877471923828,0.027307748794555664,0.07735800743103027
rococoC10-001000,0.045499563217163086,0.0001163482666015625,0.03544759750366211,0.007430553436279297,0.036499977111816406
roi2alpha3n4,2.217074155807495,0.00024771690368652344,0.335036039352417,0.6126296520233154,0.08118724822998047
roi5alpha10n8,3.4479801654815674,0.00027561187744140625,0.5682590007781982,1.6470746994018555,6.898438215255737
roll3000,0.4068930149078369,0.0049397945404052734,0.011479616165161133,0.027666807174682617,0.051888227462768555
satellites2-40,0.5334851741790771,0.0003409385681152344,0.05699753761291504,0.22375082969665527,20.40644335746765
satellites2-60-fs,0.9344134330749512,0.022058486938476562,0.203521728515625,0.7014050483703613,23.20637273788452
sct2,1.5187110900878906,0.00046181678771972656,0.010828971862792969,0.04305529594421387,0.2764925956726074
seymour,0.11063838005065918,0.00039958953857421875,0.009591341018676758,0.13768362998962402,0.27313923835754395
seymour1,0.14240407943725586,0.0004494190216064453,0.012434720993041992,0.1268601417541504,0.214613676071167
sorrell3,1.269296407699585,0.004915714263916016,0.08412694931030273,0.5698306560516357,6.940492630004883
sp150x300d,0.05014753341674805,0.006166696548461914,0.0010018348693847656,0.0029218196868896484,0.014580011367797852
sp97ar,0.730710506439209,0.0005669593811035156,0.1234276294708252,0.5027182102203369,0.27319788932800293
sp98ar,0.9246358871459961,0.0008399486541748047,0.8812553882598877,0.9269261360168457,0.3033609390258789
splice1k1,3.4003965854644775,0.0006308555603027344,0.4732537269592285,2.8607704639434814,0.48864221572875977
supportcase18,0.16275334358215332,0.00024819374084472656,0.005419731140136719,0.044762372970581055,0.048032283782958984
supportcase26,3.535982847213745,0.00019669532775878906,0.001271963119506836,0.003998517990112305,0.024430274963378906
supportcase33,0.6551611423492432,0.00035953521728515625,0.04961204528808594,0.3316032886505127,12.03783369064331
supportcase40,0.7365226745605469,0.01031494140625,0.050691843032836914,0.209089994430542,11.303304195404053
supportcase42,1.569854497909546,0.015439748764038086,0.5759248733520508,0.9241781234741211,9.52853012084961
supportcase6,2.6617536544799805,0.0036439895629882812,0.5176942348480225,1.3597149848937988,0.8863842487335205
supportcase7,5.991666793823242,0.0007863044738769531,0.7288336753845215,4.624509334564209,27.79375147819519
swath1,0.594757080078125,0.01578545570373535,0.012241125106811523,0.06020236015319824,0.0904994010925293
swath3,0.12399744987487793,0.0003333091735839844,0.009709596633911133,0.05695962905883789,0.08630990982055664
tbfp-network,0.87320876121521,0.00022649765014648438,0.05184626579284668,0.3501288890838623,1.6652510166168213
timtab1,0.040848493576049805,0.0002799034118652344,0.00037384033203125,0.002623319625854492,0.006846427917480469
tr12-30,0.0601503849029541,0.00022339820861816406,0.0006842613220214844,0.006090641021728516,0.03324460983276367
traininstance2,0.2366015911102295,0.00028443336486816406,0.009317159652709961,0.07670807838439941,2.695744752883911
traininstance6,0.16459274291992188,0.00038361549377441406,0.00980234146118164,0.05491828918457031,1.5787577629089355
trento1,0.22977590560913086,0.000255584716796875,0.03538346290588379,0.15706801414489746,0.10458230972290039
triptim1,1.1305432319641113,0.0004894733428955078,0.2060863971710205,0.8220582008361816,6.066438913345337
uct-subprob,0.10868239402770996,0.0003631114959716797,0.002554655075073242,0.024079322814941406,0.06984186172485352
var-smallemery-m6j6,1.8349430561065674,0.00048089027404785156,0.18814706802368164,1.413872241973877,1.8168795108795166
wachplan,0.26342082023620605,0.00024366378784179688,0.03548312187194824,0.16242671012878418,0.10627150535583496
